imageName,trueNum,predictNum,Accuracy,times
20161225_TPZ_00001,67,69.94097137451172,0.956104904858034,0.15155577659606934
20161225_TPZ_00002,67,69.96072387695312,0.9558100913887593,0.019733905792236328
20161225_TPZ_00003,67,70.26406860351562,0.9512825581564832,0.02086949348449707
20161225_TPZ_00004,74,78.43206024169922,0.9401072940310916,0.021225690841674805
20161225_TPZ_00005,80,83.62115478515625,0.9547355651855469,0.021355152130126953
20161225_TPZ_00006,86,88.69023132324219,0.9687182404274164,0.01973700523376465
20161225_TPZ_00007,86,87.99003601074219,0.9768600463867188,0.021351337432861328
20161225_TPZ_00008,87,87.05026245117188,0.9994222706761854,0.022778034210205078
20161225_TPZ_00009,88,91.59519958496094,0.9591454592618075,0.021430253982543945
20161225_TPZ_00010,94,97.9141616821289,0.9583599821050116,0.02032017707824707
20161225_TPZ_00011,103,103.75762176513672,0.9926444488821677,0.07464194297790527
20161225_TPZ_00012,103,104.90303039550781,0.9815239767426426,0.02021169662475586
20161225_TPZ_00013,104,106.40281677246094,0.9768959925724909,0.020700693130493164
20161225_TPZ_00014,104,105.40859985351562,0.9864557706392728,0.02889084815979004
20161225_TPZ_00015,107,109.29668426513672,0.9785356610734887,0.020303964614868164
20161225_TPZ_00016,112,113.66690063476562,0.9851169586181641,0.019422054290771484
20161225_TPZ_00017,112,114.95576477050781,0.9736092431204659,0.019328594207763672
20161225_TPZ_00018,106,108.81277465820312,0.9734643900169516,0.018645286560058594
20161225_TPZ_00019,105,109.27731323242188,0.9592636835007441,0.01938629150390625
20161225_TPZ_00020,109,113.33283996582031,0.9602491746255017,0.019526004791259766
20161225_TPZ_00021,104,109.17124938964844,0.9502764481764573,0.018645048141479492
20161225_TPZ_00022,109,112.59228515625,0.9670432554472477,0.019515037536621094
20161225_TPZ_00023,106,110.08456420898438,0.9614663753869399,0.018814802169799805
20161225_TPZ_00024,105,109.05875396728516,0.9613452003115699,0.021088838577270508
20161225_TPZ_00025,108,111.22960662841797,0.9700962349220559,0.01995992660522461
20161225_TPZ_00026,107,110.16146850585938,0.9704535653658002,0.01962423324584961
20161225_TPZ_00027,107,110.79374694824219,0.9645444210444656,0.02151799201965332
20161225_TPZ_00028,99,104.15739440917969,0.9479051069779829,0.020262956619262695
20161225_TPZ_00029,104,106.95797729492188,0.9715579106257513,0.02008223533630371
20161225_TPZ_00030,101,104.21768951416016,0.9681416879786123,0.02114701271057129
20161225_TPZ_00031,103,104.06613159179688,0.9896492078466322,0.02197551727294922
